rm -f results.xml
"/Library/Developer/CommandLineTools/usr/bin/make" -f Makefile results.xml
/opt/homebrew/bin/iverilog -o sim_build/rtl/sim.vvp -s tb -g2012 -I/Users/grace/tt/tt_um_grace_spi_led/test/../src -f sim_build/rtl/cmds.f  /Users/grace/tt/tt_um_grace_spi_led/test/../src/tt_um_grace_spi_led.sv /Users/grace/tt/tt_um_grace_spi_led/test/../src/spi_peripheral.sv /Users/grace/tt/tt_um_grace_spi_led/test/../src/register_file.sv /Users/grace/tt/tt_um_grace_spi_led/test/../src/reclocking.sv /Users/grace/tt/tt_um_grace_spi_led/test/../src/synchronizer.sv /Users/grace/tt/tt_um_grace_spi_led/test/../src/rising_edge_detector.sv /Users/grace/tt/tt_um_grace_spi_led/test/../src/falling_edge_detector.sv		 /Users/grace/tt/tt_um_grace_spi_led/test/tb.v 
/Users/grace/tt/tt_um_grace_spi_led/test/../src/spi_peripheral.sv:140: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'rx_buffer[7:0]').
/Users/grace/tt/tt_um_grace_spi_led/test/../src/spi_peripheral.sv:144: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 'rx_buffer[7:0]').
rm -f results.xml
COCOTB_TEST_MODULES=test COCOTB_TESTCASE= COCOTB_TEST_FILTER= COCOTB_TOPLEVEL=tb TOPLEVEL_LANG=verilog	 \
         /opt/homebrew/bin/vvp -M /Users/grace/tt/venv/lib/python3.9/site-packages/cocotb/libs -m libcocotbvpi_icarus   sim_build/rtl/sim.vvp   
     -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:94   in _embed_init_python              Using Python 3.9.13 interpreter at /Users/grace/tt/venv/bin/python3
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:79   in gpi_print_registered_impl       VPI registered
     0.00ns INFO     cocotb                             Running on Icarus Verilog version 13.0 (stable)
     0.00ns INFO     cocotb                             Seeding Python random module with 1778033053
     0.00ns INFO     cocotb                             Initialized cocotb v2.0.1 from /Users/grace/tt/venv/lib/python3.9/site-packages/cocotb
     0.00ns INFO     cocotb                             Running tests
     0.00ns INFO     cocotb.regression                  running test.spi_write_tests (1/1)
     0.00ns INFO     cocotb.tb                          Starting Test
     0.00ns INFO     cocotb.tb                          Reset
 90000.00ns INFO     cocotb.tb                          Test SPI LED Chip Behavior
67590000.00ns INFO     cocotb.tb                          i=0 wrote 0b10000000 → uo_out=0b00000001 expected=0b00000001
99490000.00ns INFO     cocotb.tb                          i=1 wrote 0b10000000 → uo_out=0b00000010 expected=0b00000010
131390000.00ns INFO     cocotb.tb                          i=2 wrote 0b10000000 → uo_out=0b00000100 expected=0b00000100
163290000.00ns INFO     cocotb.tb                          i=3 wrote 0b10000000 → uo_out=0b00001000 expected=0b00001000
195190000.00ns INFO     cocotb.tb                          i=4 wrote 0b10000000 → uo_out=0b00010000 expected=0b00010000
227090000.00ns INFO     cocotb.tb                          i=5 wrote 0b10000000 → uo_out=0b00100000 expected=0b00100000
258990000.00ns INFO     cocotb.tb                          i=6 wrote 0b10000000 → uo_out=0b01000000 expected=0b01000000
290890000.00ns INFO     cocotb.tb                          i=7 wrote 0b10000000 → uo_out=0b10000000 expected=0b10000000
350790000.00ns INFO     cocotb.tb                          after disable → uo_out=0b00000000
354490000.00ns INFO     cocotb.tb                          after re-enable → uo_out=0b11111111
386390000.00ns INFO     cocotb.tb                          walk_ones i=0 wrote 0b10000000 → uo_out=0b00000001 expected=0b00000001
390090000.00ns INFO     cocotb.tb                          rand_dc i=0 wrote 0b10101011 → uo_out[0]=1
421990000.00ns INFO     cocotb.tb                          walk_ones i=1 wrote 0b10000000 → uo_out=0b00000010 expected=0b00000010
425690000.00ns INFO     cocotb.tb                          rand_dc i=1 wrote 0b11010011 → uo_out[1]=1
457590000.00ns INFO     cocotb.tb                          walk_ones i=2 wrote 0b10000000 → uo_out=0b00000100 expected=0b00000100
461290000.00ns INFO     cocotb.tb                          rand_dc i=2 wrote 0b11110101 → uo_out[2]=1
493190000.00ns INFO     cocotb.tb                          walk_ones i=3 wrote 0b10000000 → uo_out=0b00001000 expected=0b00001000
496890000.00ns INFO     cocotb.tb                          rand_dc i=3 wrote 0b10011100 → uo_out[3]=1
528790000.00ns INFO     cocotb.tb                          walk_ones i=4 wrote 0b10000000 → uo_out=0b00010000 expected=0b00010000
532490000.00ns INFO     cocotb.tb                          rand_dc i=4 wrote 0b11110000 → uo_out[4]=1
564390000.00ns INFO     cocotb.tb                          walk_ones i=5 wrote 0b10000000 → uo_out=0b00100000 expected=0b00100000
568090000.00ns INFO     cocotb.tb                          rand_dc i=5 wrote 0b10111000 → uo_out[5]=1
599990000.00ns INFO     cocotb.tb                          walk_ones i=6 wrote 0b10000000 → uo_out=0b01000000 expected=0b01000000
603690000.00ns INFO     cocotb.tb                          rand_dc i=6 wrote 0b11101000 → uo_out[6]=1
635590000.00ns INFO     cocotb.tb                          walk_ones i=7 wrote 0b10000000 → uo_out=0b10000000 expected=0b10000000
639290000.00ns INFO     cocotb.tb                          rand_dc i=7 wrote 0b11010110 → uo_out[7]=1
671190000.00ns INFO     cocotb.tb                          walk_zeros i=0 wrote led_off → uo_out=0b11111110 expected=0b11111110
703290000.00ns INFO     cocotb.tb                          walk_zeros i=1 wrote led_off → uo_out=0b11111101 expected=0b11111101
735390000.00ns INFO     cocotb.tb                          walk_zeros i=2 wrote led_off → uo_out=0b11111011 expected=0b11111011
767490000.00ns INFO     cocotb.tb                          walk_zeros i=3 wrote led_off → uo_out=0b11110111 expected=0b11110111
799590000.00ns INFO     cocotb.tb                          walk_zeros i=4 wrote led_off → uo_out=0b11101111 expected=0b11101111
831690000.00ns INFO     cocotb.tb                          walk_zeros i=5 wrote led_off → uo_out=0b11011111 expected=0b11011111
863790000.00ns INFO     cocotb.tb                          walk_zeros i=6 wrote led_off → uo_out=0b10111111 expected=0b10111111
895890000.00ns INFO     cocotb.tb                          walk_zeros i=7 wrote led_off → uo_out=0b01111111 expected=0b01111111
899790000.00ns INFO     cocotb.tb                          loop=0 i=0 data=0b00010001 bit7=0 expected_on=0b00000000
903490000.00ns INFO     cocotb.tb                          loop=0 i=1 data=0b00010101 bit7=0 expected_on=0b00000000
907190000.00ns INFO     cocotb.tb                          loop=0 i=2 data=0b01010101 bit7=0 expected_on=0b00000000
910890000.00ns INFO     cocotb.tb                          loop=0 i=3 data=0b10010111 bit7=1 expected_on=0b00001000
914590000.00ns INFO     cocotb.tb                          loop=0 i=4 data=0b00010000 bit7=0 expected_on=0b00001000
918290000.00ns INFO     cocotb.tb                          loop=0 i=5 data=0b10000111 bit7=1 expected_on=0b00101000
921990000.00ns INFO     cocotb.tb                          loop=0 i=6 data=0b01001101 bit7=0 expected_on=0b00101000
925690000.00ns INFO     cocotb.tb                          loop=0 i=7 data=0b11110101 bit7=1 expected_on=0b10101000
925690000.00ns INFO     cocotb.tb                          loop=0 final uo_out=0b10101000 expected=0b10101000
929390000.00ns INFO     cocotb.tb                          loop=1 i=0 data=0b11011010 bit7=1 expected_on=0b00000001
933090000.00ns INFO     cocotb.tb                          loop=1 i=1 data=0b00000100 bit7=0 expected_on=0b00000001
936790000.00ns INFO     cocotb.tb                          loop=1 i=2 data=0b10000100 bit7=1 expected_on=0b00000101
940490000.00ns INFO     cocotb.tb                          loop=1 i=3 data=0b11101010 bit7=1 expected_on=0b00001101
944190000.00ns INFO     cocotb.tb                          loop=1 i=4 data=0b10101110 bit7=1 expected_on=0b00011101
947890000.00ns INFO     cocotb.tb                          loop=1 i=5 data=0b00100111 bit7=0 expected_on=0b00011101
951590000.00ns INFO     cocotb.tb                          loop=1 i=6 data=0b00100011 bit7=0 expected_on=0b00011101
955290000.00ns INFO     cocotb.tb                          loop=1 i=7 data=0b01001100 bit7=0 expected_on=0b00011101
955290000.00ns INFO     cocotb.tb                          loop=1 final uo_out=0b00011101 expected=0b00011101
958990000.00ns INFO     cocotb.tb                          loop=2 i=0 data=0b00000111 bit7=0 expected_on=0b00000000
962690000.00ns INFO     cocotb.tb                          loop=2 i=1 data=0b00111000 bit7=0 expected_on=0b00000000
966390000.00ns INFO     cocotb.tb                          loop=2 i=2 data=0b11110010 bit7=1 expected_on=0b00000100
970090000.00ns INFO     cocotb.tb                          loop=2 i=3 data=0b01110001 bit7=0 expected_on=0b00000100
973790000.00ns INFO     cocotb.tb                          loop=2 i=4 data=0b00101111 bit7=0 expected_on=0b00000100
977490000.00ns INFO     cocotb.tb                          loop=2 i=5 data=0b01110111 bit7=0 expected_on=0b00000100
981190000.00ns INFO     cocotb.tb                          loop=2 i=6 data=0b01011011 bit7=0 expected_on=0b00000100
984890000.00ns INFO     cocotb.tb                          loop=2 i=7 data=0b11100100 bit7=1 expected_on=0b10000100
984890000.00ns INFO     cocotb.tb                          loop=2 final uo_out=0b10000100 expected=0b10000100
1051990000.00ns INFO     cocotb.tb                          i=0 wrote 0b10000000 → uo_out=0b00000001 expected=0b00000001
1083890000.00ns INFO     cocotb.tb                          i=1 wrote 0b10000000 → uo_out=0b00000010 expected=0b00000010
1115790000.00ns INFO     cocotb.tb                          i=2 wrote 0b10000000 → uo_out=0b00000100 expected=0b00000100
1147690000.00ns INFO     cocotb.tb                          i=3 wrote 0b10000000 → uo_out=0b00001000 expected=0b00001000
1179590000.00ns INFO     cocotb.tb                          i=4 wrote 0b10000000 → uo_out=0b00010000 expected=0b00010000
1211490000.00ns INFO     cocotb.tb                          i=5 wrote 0b10000000 → uo_out=0b00100000 expected=0b00100000
1243390000.00ns INFO     cocotb.tb                          i=6 wrote 0b10000000 → uo_out=0b01000000 expected=0b01000000
1275290000.00ns INFO     cocotb.tb                          i=7 wrote 0b10000000 → uo_out=0b10000000 expected=0b10000000
